,äœë™èä,1,2,3,4,5,6,7,8,9,10,11,12,à‹ìx,åoìx
197,ä‚éËèºîˆ,-2.9,-1.7,0.8,8.2,15.4,17.0,23.1,21.0,16.7,10.8,4.6,-1.4,39.9517,141.065
198,é¥êŒ,-2.3,-1.3,0.7,8.1,14.9,16.7,22.9,21.4,16.9,10.8,4.5,-1.6,39.6967,140.975
199,ê∑â™,-1.1,-0.2,2.2,9.3,16.2,17.9,24.3,22.3,18.4,12.1,6.0,-0.3,39.6983,141.165
200,çDñÄ,-2.2,-1.1,1.5,8.9,16.0,17.6,23.8,21.8,17.6,11.6,5.5,-0.6,39.8683,141.1667
201,ñ˜êÏ,-6.0,-5.0,-2.5,4.6,11.6,13.4,20.2,18.7,13.7,8.1,1.8,-4.4,39.7833,141.3283
202,ä‚êÚ,-1.3,0.4,2.5,9.4,15.1,16.6,23.2,20.1,17.6,11.5,6.0,0.4,39.8467,141.7967
203,è¨ñ{,-0.3,0.9,3.3,9.6,13.8,16.1,22.2,20.5,18.6,12.7,7.2,1.7,39.84,141.955
204,ïÅë„,-1.1,0.2,2.6,9.4,13.4,15.7,22.2,20.0,17.7,11.8,6.4,1.0,40.0033,141.8833
205,ã{å√,0.3,1.6,3.6,9.9,14.1,16.2,22.4,20.1,18.4,12.6,7.7,2.0,39.6467,141.965
206,éRìc,0.4,1.7,3.5,9.8,14.8,16.3,22.9,20.6,18.7,12.9,8.0,2.4,39.45,141.9567
207,äòêŒ,1.6,2.7,4.2,10.5,15.7,17.5,23.9,21.5,19.8,13.8,9.0,3.2,39.27,141.8783
208,ëÂëDìn,1.3,2.2,4.0,9.9,15.7,17.0,23.6,21.8,19.4,13.7,8.1,2.5,39.0633,141.7133
209,êÁâX,-0.5,0.4,2.7,9.2,15.4,17.1,23.6,21.6,18.3,12.5,5.9,0.4,38.9217,141.33
210,àÍä÷,0.3,1.2,3.8,10.3,16.6,18.3,24.6,22.5,19.6,13.3,6.8,1.1,38.9333,141.125
211,é·ñˆ,-1.0,-0.2,2.6,9.2,16.1,17.5,23.8,21.9,18.2,12.5,5.8,-0.4,39.1317,141.0633
212,ç]éh,-0.4,0.6,3.3,9.9,16.8,18.4,24.8,22.9,19.2,13.0,6.5,0.3,39.1833,141.1617
213,ñkè„,-0.3,0.6,3.2,10.0,16.8,18.3,24.9,22.8,19.4,13.1,6.6,0.3,39.2883,141.11
214,ìíìc,-2.1,-1.6,0.7,6.4,13.9,15.6,22.3,21.3,16.8,11.1,3.9,-1.5,39.31,140.7767
215,ëÂîó,-1.6,-0.5,1.9,8.9,15.9,17.4,24.1,22.4,18.0,11.9,5.8,-0.5,39.47,141.2783
216,éáîg,-1.6,-0.5,2.1,9.2,16.3,18.0,24.2,22.3,18.2,12.3,5.9,-0.9,39.5467,141.1267
217,ãÊäE,-5.4,-4.5,-2.4,4.8,11.9,13.2,20.1,18.4,14.0,8.4,2.5,-3.9,39.65,141.3533
218,êÏà‰,-0.8,0.6,2.5,9.6,15.6,17.1,23.3,20.5,17.5,11.6,6.8,0.8,39.5983,141.6817
219,âìñÏ,-2.4,-0.9,1.3,8.0,14.9,16.4,23.0,21.0,17.0,11.2,4.9,-1.1,39.3367,141.5383
220,èZìc,-0.6,0.6,2.6,8.9,15.4,16.9,23.6,21.6,18.5,12.6,6.1,0.5,39.1417,141.5733
221,ãCêÂè¿,0.5,1.3,3.5,9.4,14.9,16.4,22.9,21.2,18.8,13.0,7.1,1.7,38.9083,141.555
222,ãÓÉmìí,-2.5,-2.0,0.2,6.5,13.3,14.4,21.1,19.3,15.9,10.5,4.2,-1.5,38.9133,140.8283
223,êÏìn,-0.6,0.3,2.3,8.9,15.4,16.8,23.5,21.3,18.0,12.5,5.9,0.4,38.7433,140.76
224,ízäŸ,0.2,1.3,3.4,9.8,16.0,17.8,24.0,22.1,18.9,13.0,6.4,1.1,38.735,141.005
225,å√êÏ,0.7,1.5,3.6,9.8,16.3,18.0,24.4,22.2,19.1,13.3,6.7,1.1,38.5983,140.9117
226,ïƒéR,0.7,1.6,3.8,9.9,16.1,18.1,24.3,22.5,19.2,13.4,6.9,1.4,38.6267,141.1883
227,éuí√êÏ,1.1,1.9,4.1,10.2,15.6,17.1,23.5,21.5,19.4,13.7,7.7,2.4,38.6817,141.4483
228,ç]Émìá,3.3,3.5,5.3,10.3,14.5,16.4,22.3,21.5,20.0,15.2,10.0,4.6,38.3983,141.5967
229,èóêÏ,1.3,2.1,3.9,9.7,15.3,16.9,23.1,21.4,19.0,13.5,7.7,2.4,38.4533,141.44
230,êŒä™,1.6,2.2,4.4,10.2,15.4,17.4,23.6,22.4,19.9,14.1,8.2,2.5,38.4267,141.2983
231,ìåèºìá,1.5,2.2,4.3,10.2,15.8,17.8,24.2,22.7,19.9,14.1,7.8,2.1,38.4267,141.2133
232,é≠ìáë‰,0.9,1.5,3.5,9.5,15.7,17.7,24.1,22.3,19.2,13.4,6.8,1.3,38.46,141.0917
233,ëÂçt,0.6,1.2,3.6,9.7,15.8,17.7,24.2,22.1,19.2,13.3,6.6,1.2,38.4733,140.8883
234,âñäò,1.4,1.9,4.2,10.5,16.0,17.5,24.2,22.2,20.1,14.1,8.2,2.4,38.3383,141.0133
235,êÂë‰,2.5,3.2,5.4,11.5,17.0,18.6,25.1,23.0,21.1,14.9,9.1,3.5,38.2617,140.8967
236,ñºéÊ,2.0,3.0,5.0,10.8,15.9,17.9,24.3,22.8,20.3,14.5,8.5,3.1,38.1383,140.9167
237,òjóù,1.9,2.9,4.8,10.9,16.2,17.9,24.2,22.4,19.9,14.2,8.7,3.2,38.025,140.8583
238,ä€êX,1.7,3.1,4.8,11.1,17.2,18.8,25.2,22.9,20.0,14.2,8.0,2.7,37.9317,140.7783
239,îíêŒ,1.0,1.9,3.9,10.6,16.7,17.9,24.3,22.0,19.1,13.4,7.6,2.1,38.015,140.6117
240,ë†â§,0.6,1.6,3.7,9.9,15.9,17.5,23.9,22.0,18.7,13.3,7.0,1.8,38.1267,140.68
241,êVêÏ,-0.5,0.0,2.2,8.6,14.9,16.5,22.9,20.9,17.5,12.2,5.2,0.4,38.3033,140.6367
242,îÚìá,2.5,2.8,5.0,9.6,14.9,16.3,23.3,23.9,20.1,14.9,9.3,3.6,39.1833,139.5433
243,éìc,2.3,2.8,5.2,10.5,16.3,18.0,24.9,25.3,20.5,15.2,8.8,3.0,38.9083,139.8433
244,íﬂâ™,2.2,2.7,5.2,10.9,16.8,18.1,25.3,25.2,20.7,15.1,8.6,2.6,38.735,139.8283
245,éÎêÏ,0.9,1.3,3.9,9.7,15.7,17.5,24.2,24.0,19.3,14.3,7.3,1.6,38.8,139.9733
246,ã‡éR,-1.0,-0.4,1.5,7.7,15.1,16.6,23.7,22.9,17.9,12.3,5.2,-0.3,38.8783,140.3317
247,ç∑éÒìÁ,-0.6,0.1,1.8,7.2,14.9,16.6,23.4,22.8,17.6,12.2,5.3,0.0,38.9183,140.2
248,å¸í¨,-0.8,-0.4,1.8,8.0,15.0,16.8,23.6,22.2,17.7,12.5,5.1,-0.2,38.7583,140.5167
249,êVèØ,-0.4,0.2,2.2,8.9,15.7,17.5,24.5,23.6,18.7,13.2,5.7,0.1,38.7567,140.3117
250,îˆâ‘ëÚ,-0.6,-0.1,1.9,8.4,15.5,17.5,24.2,23.0,18.4,12.9,5.4,-0.2,38.6083,140.4117
251,ïIê‹,-1.1,-1.1,1.1,5.4,12.6,15.1,22.0,21.1,16.3,11.3,4.3,-0.8,38.6067,140.1633
252,ë∫éR,-0.8,-0.2,2.4,9.2,16.0,18.1,24.6,23.4,18.7,13.1,5.6,0.4,38.46,140.3483
254,ç∂ëÚ,-1.1,-0.5,1.8,8.3,15.2,17.3,23.7,22.7,17.7,12.3,4.9,-0.3,38.37,140.1917
255,çÇî©,-0.4,-0.2,2.2,9.3,16.5,18.2,24.9,23.7,18.7,13.4,5.7,0.4,38.0033,140.2067
256,ïƒëÚ,-0.6,-0.7,2.0,9.1,16.5,18.1,24.6,23.5,18.6,13.2,5.6,0.2,37.9117,140.1433
257,è¨çë,0.1,0.3,2.0,7.4,15.0,16.8,23.8,23.5,18.3,13.0,4.8,0.5,38.0783,139.735
258,çÇïÙ,-0.5,-0.4,1.7,7.5,15.6,17.1,24.0,22.9,17.7,12.5,5.0,0.2,37.9983,139.9567
259,í∑à‰,-0.5,0.0,2.0,9.1,16.5,18.1,24.6,23.6,18.4,13.0,5.5,0.4,38.105,140.015
260,ëlÉPä÷,3.7,4.0,5.8,11.5,16.7,17.6,24.6,25.5,21.4,16.0,10.5,4.6,38.5667,139.5517
261,ñŒíÎ,0.3,0.8,3.0,9.4,15.8,17.3,23.6,21.9,18.0,12.9,6.2,1.2,37.8917,140.4367
262,ó¿êÏ,1.3,2.6,4.6,11.3,17.7,19.6,25.8,23.6,20.1,14.5,7.8,2.4,37.8517,140.5883
263,ïüìá,2.1,2.9,5.4,12.3,18.8,20.2,26.5,24.0,21.0,15.0,8.6,3.4,37.7583,140.47
264,ïOå¥,-4.1,-4.0,-1.2,4.3,12.4,13.9,20.9,20.2,15.0,10.2,2.8,-2.2,37.7217,140.0583
265,äÏëΩï˚,-0.6,-0.8,2.2,9.2,16.6,18.6,24.7,24.1,18.7,13.5,4.8,0.4,37.6583,139.8633
266,êºâÔí√,0.1,-0.2,2.4,8.7,15.9,17.8,24.3,23.7,18.5,13.4,5.2,0.7,37.5883,139.6567
268,ë¸å©,-0.7,-0.8,1.7,6.0,14.5,16.8,23.4,23.3,18.0,13.1,4.7,0.1,37.3433,139.3133
269,ìÏãΩ,-1.7,-1.8,0.9,6.3,14.7,16.6,22.8,22.7,17.5,12.5,4.1,-0.9,37.265,139.5367
270,ïOé}äÚ,-3.9,-3.9,-1.2,4.4,11.5,13.9,19.9,19.8,14.5,9.9,2.9,-2.5,37.0233,139.3867
271,ìcìá,-2.0,-2.0,0.9,7.5,14.6,16.2,22.5,21.8,16.8,11.8,4.1,-1.3,37.2067,139.795
272,ìíñ{,-1.9,-1.8,0.9,7.1,13.7,15.3,21.3,20.4,16.2,11.2,4.2,-1.3,37.2767,140.0633
273,îíâÕ,1.0,1.6,3.8,10.4,16.7,18.4,24.3,22.8,19.2,13.5,7.4,1.7,37.1317,140.215
274,ìåîíêÏ,0.6,1.8,3.6,10.3,17.0,18.9,24.7,23.5,19.2,13.9,6.9,1.2,36.9383,140.4083
275,è¨ñºïl,4.3,5.1,6.6,11.8,16.8,19.0,23.4,24.2,21.3,15.9,10.9,5.1,36.9467,140.9033
277,çLñÏ,3.9,4.4,5.7,11.6,16.9,18.4,24.3,23.5,20.6,15.2,10.4,4.9,37.2333,141.0
278,êÏì‡,-0.2,0.7,2.3,9.1,15.7,16.8,23.4,21.5,17.7,12.3,6.5,0.5,37.3367,140.8083
279,è¨ñÏêVí¨,-0.5,0.3,2.5,8.9,15.8,17.2,23.6,22.2,18.1,12.5,6.1,0.2,37.2867,140.625
280,åSéR,1.0,1.4,3.9,10.5,17.5,19.0,24.9,23.2,19.4,13.8,7.5,1.7,37.3683,140.33
281,ëDà¯,-0.4,0.3,2.6,9.3,16.2,17.4,23.8,22.1,18.1,12.4,6.6,0.5,37.435,140.5767
282,òQç],2.8,3.8,5.3,11.6,17.3,18.3,24.8,23.1,20.4,14.7,9.5,4.0,37.4917,140.965
283,î—ä⁄,-1.1,0.0,1.9,8.8,15.6,16.5,23.1,20.9,17.5,12.0,6.3,0.4,37.695,140.7467
284,ìÒñ{èº,0.9,2.0,4.1,11.1,17.8,19.3,25.3,23.4,19.8,13.9,8.0,2.5,37.5833,140.43
285,íñïcë„,-1.3,-1.4,1.4,8.2,15.4,16.9,23.2,22.3,17.6,12.4,5.0,-0.2,37.555,140.1217
286,òhëq,-5.9,-5.9,-3.3,3.7,11.3,12.1,19.0,17.7,13.4,8.2,1.7,-4.4,37.6683,140.26
287,ëäîn,2.5,3.7,5.3,11.3,16.8,18.4,24.7,22.8,20.3,14.6,9.1,3.8,37.7833,140.925
288,êVín,2.7,3.7,5.5,11.3,16.4,18.2,24.5,22.8,20.6,14.7,9.4,3.9,37.875,140.9183
289,é·èº,0.1,-0.2,3.4,10.0,17.4,19.2,25.5,24.6,19.7,14.3,5.8,0.7,37.4883,139.91
290,ñkàÔèÈ,3.3,4.2,5.5,10.9,16.2,18.2,22.9,23.3,19.8,15.0,9.6,4.0,36.8333,140.7717
291,ëÂéq,0.6,2.2,4.5,11.0,17.4,19.3,25.2,24.1,20.2,14.5,7.3,1.4,36.7783,140.345
292,ì˙óß,4.9,5.5,6.8,12.6,17.7,19.5,24.9,24.8,21.4,16.1,11.4,6.3,36.5983,140.65
293,èÌó§ëÂã{,1.5,2.9,4.8,11.1,17.1,18.9,24.8,23.7,20.0,14.4,8.2,2.3,36.6067,140.325
294,êÖåÀ,3.6,4.9,6.5,12.8,18.7,20.2,26.2,24.9,21.6,15.8,10.0,4.6,36.38,140.4667
295,ä}ä‘,2.6,4.0,5.7,12.4,18.4,20.3,26.2,24.9,21.4,15.5,9.1,3.0,36.3833,140.2367
296,ñgìc,2.8,4.4,5.8,12.4,18.1,19.9,25.5,24.4,21.2,15.4,9.5,3.9,36.1683,140.5267
297,é≠ìà,5.2,6.1,7.8,13.8,18.8,20.6,25.7,25.3,22.4,17.2,12.0,6.3,35.9633,140.6217
298,ó¥ÉPçË,3.4,5.1,6.6,13.3,19.0,20.9,26.3,25.1,21.5,15.9,10.1,4.3,35.89,140.2117
300,ìyâY,4.1,5.4,7.2,13.5,19.1,21.0,26.6,25.3,22.1,16.2,10.5,5.0,36.1033,140.22
301,â∫äŸ,2.7,4.4,6.4,13.0,18.9,20.9,26.3,25.1,21.5,15.7,9.4,3.9,36.2817,139.9883
302,å√âÕ,3.7,5.1,7.2,13.7,19.5,21.7,27.1,25.7,22.2,16.0,9.8,4.6,36.2017,139.7167
303,â‰ë∑éq,3.7,5.3,6.8,13.2,18.8,20.8,26.4,25.1,21.6,15.6,10.1,4.6,35.8633,140.11
304,çÅéÊ,3.7,5.1,6.5,13.0,18.3,20.3,25.5,24.8,21.4,16.0,10.5,4.8,35.8583,140.5017
305,í∂éq,7.0,7.2,9.0,14.2,18.5,20.5,25.0,25.6,22.8,18.2,13.9,8.3,35.7383,140.8567
306,â°é≈åı,5.1,6.4,7.7,14.0,19.0,21.1,26.1,26.0,22.4,17.1,12.0,6.3,35.6567,140.48
307,ç≤ëq,3.8,5.6,7.0,13.8,19.2,21.3,26.7,25.6,22.0,16.1,10.7,4.9,35.7283,140.2117
308,ëDã¥,5.2,6.4,8.0,14.1,19.6,21.7,26.9,26.1,22.5,16.6,11.6,6.1,35.7117,140.0433
309,êÁót,6.7,7.4,8.8,14.8,19.9,22.1,27.4,26.7,23.3,17.5,13.1,7.8,35.6017,140.1033
310,ñŒå¥,5.8,7.1,8.1,14.6,19.6,21.6,27.1,26.5,22.6,17.3,12.8,7.1,35.4167,140.31
311,ãçãv,4.4,5.9,6.9,13.8,19.1,21.1,26.6,25.8,21.8,16.3,11.5,5.4,35.3967,140.1483
312,ñÿçXí√,6.1,6.9,7.9,14.2,19.5,21.4,26.6,26.0,22.3,16.8,12.4,7.0,35.3617,139.94
313,ç‚î®,3.6,5.0,6.1,12.8,18.1,20.1,25.5,24.9,21.0,15.6,11.2,5.1,35.235,140.0983
314,èüâY,7.0,7.8,8.9,14.2,18.8,21.1,25.7,26.1,23.0,18.0,14.4,8.6,35.15,140.3117
315,äõêÏ,6.4,7.4,8.6,14.4,19.2,21.2,26.3,26.3,22.7,17.8,13.7,8.0,35.1117,140.1
316,äŸéR,6.4,7.6,8.6,14.4,19.3,21.5,26.5,26.6,23.1,17.9,14.0,8.0,34.9867,139.865
318,çïàÈ,1.3,2.0,4.2,10.3,16.3,18.5,24.1,23.0,19.4,14.0,7.5,1.8,36.9817,140.0183
319,ëÂìcå¥,1.8,2.9,5.2,11.7,17.7,19.7,25.1,24.0,20.2,14.6,8.1,2.4,36.84,140.035
320,âñíJ,1.2,2.6,4.6,11.0,17.1,19.2,24.6,23.4,19.6,14.0,7.0,1.5,36.7567,139.8833
321,ìﬂê{âGéR,1.2,2.8,5.0,11.6,17.7,19.5,25.2,24.2,20.3,14.7,7.9,1.7,36.6417,140.1167
322,ê^â™,2.1,3.5,5.7,12.3,18.4,20.5,26.2,24.9,21.2,15.2,8.6,2.7,36.4783,139.9867
323,âFìsã{,3.1,4.3,6.6,13.2,19.1,20.9,26.4,25.1,21.9,15.7,9.6,3.8,36.5483,139.8683
324,è¨éR,3.3,4.8,6.9,13.6,19.5,21.6,26.9,25.8,22.2,16.2,9.8,4.3,36.3383,139.83
325,ç≤ñÏ,3.5,4.9,7.0,13.5,19.4,21.8,27.2,25.9,22.4,16.3,9.7,4.5,36.3633,139.57
327,ìyòCïî,-3.5,-3.2,-0.2,6.0,12.7,14.3,20.2,19.8,14.9,10.4,3.3,-2.2,36.8933,139.5683
328,å‹è\ó¢,-1.5,-0.9,2.0,8.6,14.7,16.5,22.1,21.2,16.8,12.0,5.0,-0.4,36.9217,139.695
329,ç°és,0.9,1.9,3.8,10.6,16.6,18.3,23.6,22.5,19.1,13.6,7.2,1.8,36.7267,139.6767
330,é≠è¿,2.0,3.0,5.1,12.1,18.2,20.2,25.6,24.4,20.8,15.0,8.3,2.8,36.5917,139.735
331,åFíJ,4.5,5.8,7.9,14.3,20.1,22.4,27.8,26.3,22.9,16.6,10.5,5.4,36.15,139.38
332,äÒãè,2.9,4.4,6.1,12.9,18.6,21.0,26.5,25.2,21.4,15.6,8.7,3.7,36.105,139.1833
333,íÅïÉ,2.2,3.7,5.6,12.5,18.4,20.8,25.9,24.9,20.9,15.0,7.9,2.9,35.99,139.0733
334,èäëÚ,4.1,5.2,6.8,13.2,18.9,21.1,26.4,25.2,21.7,15.9,10.1,4.9,35.7733,139.4133
335,Ç≥Ç¢ÇΩÇ‹,4.3,5.8,7.8,14.2,19.9,22.3,27.6,26.3,22.7,16.7,10.5,5.1,35.875,139.5867
336,âzíJ,4.2,5.8,7.6,14.0,19.9,22.2,27.6,26.1,22.5,16.3,10.4,4.7,35.8833,139.7567
337,ãväÏ,3.7,5.2,7.3,13.7,19.6,21.8,27.3,25.8,22.3,16.2,9.8,4.5,36.0867,139.635
338,ìåãû,5.8,6.9,8.5,14.7,20.0,22.0,27.3,26.4,22.8,16.8,11.9,6.6,35.69,139.76
339,ó˚în,5.0,6.3,8.1,14.6,20.2,22.3,27.7,26.5,22.9,16.7,11.1,5.6,35.735,139.6683
340,ï{íÜ,4.8,6.1,7.7,14.0,19.5,21.7,27.1,26.1,22.3,16.3,10.9,5.3,35.6833,139.4817
341,î™â§éq,3.8,5.1,6.9,13.6,19.2,21.3,26.8,25.7,22.0,16.1,10.2,4.5,35.6667,139.3167
342,ê¬î~,3.8,5.1,6.9,13.5,19.1,21.1,26.6,25.4,21.7,15.8,9.7,4.3,35.7883,139.3117
343,è¨âÕì‡,1.7,2.8,4.1,11.0,16.7,18.6,24.0,23.0,19.3,13.8,7.8,2.7,35.7917,139.05
344,ç]åÀêÏó’äC,6.4,7.1,8.6,14.2,19.5,22.0,26.7,26.4,23.1,17.2,12.6,7.3,35.6383,139.8633
345,âHìc,6.9,7.4,8.9,14.8,19.9,22.1,27.1,26.6,23.3,17.7,13.3,8.0,35.5533,139.78
346,éOëÓìá,10.3,9.9,11.0,15.5,19.6,21.6,26.0,26.4,24.5,21.2,16.6,11.4,34.1233,139.5217
347,ëÂìá,8.0,8.4,9.2,14.4,19.1,21.0,25.8,26.0,23.1,18.4,14.7,9.2,34.7483,139.3617
348,ëäêÏ,4.5,4.5,6.5,11.6,16.9,18.0,25.0,25.9,21.9,16.6,10.8,5.5,38.0283,138.24
349,êVäÉ,3.1,3.3,6.1,11.6,17.7,19.0,25.9,26.2,21.7,16.4,9.1,3.9,37.9117,139.0467
350,â∫ä÷,1.2,1.3,3.6,9.8,16.0,17.7,24.6,24.8,19.7,14.7,6.6,2.0,38.0917,139.5633
351,ë∫è„,2.1,2.5,4.6,10.3,16.6,18.4,25.1,25.3,20.5,15.0,7.8,2.6,38.2267,139.4783
352,íÜè,2.7,3.1,5.7,11.8,17.9,19.2,26.0,26.3,21.7,16.1,9.3,3.8,38.06,139.4083
353,èºïl,3.2,3.5,6.0,11.5,17.2,18.8,25.3,26.0,21.7,16.4,9.4,4.1,37.955,139.1117
354,êVí√,1.8,2.2,5.0,10.7,17.5,18.8,25.3,25.3,20.5,15.5,7.8,2.9,37.7917,139.0867
355,ä™,2.2,2.6,5.2,10.7,17.2,18.5,25.2,25.4,20.7,15.4,8.2,3.2,37.7683,138.9133
356,éOè,2.4,2.7,5.4,11.5,18.1,19.2,26.0,26.2,21.5,15.9,8.5,3.4,37.64,138.955
357,éõîë,2.8,3.2,5.8,11.1,17.0,18.3,25.0,25.5,21.0,15.5,8.7,3.8,37.64,138.7667
358,í√êÏ,0.5,0.5,2.7,8.8,15.6,17.3,24.1,23.9,18.7,13.7,5.4,1.1,37.6717,139.4467
360,è¨èo,0.5,0.6,3.1,8.9,17.0,18.9,25.3,25.4,20.3,14.8,6.3,1.7,37.2383,138.9617
361,îêçË,3.4,3.1,5.5,11.1,16.7,18.2,25.2,25.5,20.7,15.7,8.7,4.4,37.3517,138.5533
362,í∑â™,2.2,2.3,4.9,11.3,18.0,19.3,26.0,26.3,21.3,15.8,8.1,3.2,37.45,138.8233
363,è\ì˙í¨,0.0,0.0,2.4,8.8,16.4,18.1,24.4,24.4,19.5,14.1,6.1,1.2,37.1433,138.7267
365,í√ìÏ,-0.9,-0.8,1.9,8.3,15.8,17.3,23.7,23.5,18.7,13.2,5.8,0.2,36.9967,138.6833
366,à¿íÀ,0.8,0.8,2.9,9.7,15.8,17.3,24.3,24.2,19.2,14.2,6.4,1.6,37.1067,138.4567
368,çÇìc,2.9,3.1,6.0,12.2,17.9,19.0,26.1,26.1,21.4,16.0,9.0,3.9,37.1067,138.2467
369,î\ê∂,2.6,2.4,5.1,10.9,16.7,17.8,25.0,24.9,20.1,15.1,8.5,3.1,37.0833,138.0233
370,éÖãõêÏ,4.3,4.2,6.5,12.6,17.8,19.1,26.2,26.3,22.2,16.8,10.5,5.3,37.0383,137.8617
371,ä÷éR,0.2,0.3,3.1,10.2,16.4,17.3,24.0,23.7,19.2,14.0,7.2,1.5,36.9333,138.2217
372,ì°å¥,-2.5,-2.3,0.4,5.5,13.1,15.3,21.8,21.4,16.3,11.5,4.1,-1.0,36.8633,139.0583
373,Ç›Ç»Ç©Ç›,-1.1,-0.7,1.9,7.6,14.8,16.6,22.9,22.2,17.6,12.6,5.6,0.2,36.8,138.9917
374,ëêí√,-4.2,-4.0,-1.3,5.9,12.8,13.8,20.2,19.2,14.7,9.6,3.6,-2.7,36.6167,138.5917
375,íÜîVè,0.3,1.3,3.9,10.4,16.9,18.9,24.9,23.7,19.4,13.6,6.6,1.7,36.5867,138.85
376,ìcë„,-4.5,-4.1,-1.4,5.7,12.5,13.8,20.3,19.5,14.4,9.2,3.2,-3.0,36.4633,138.4633
377,è„ó¢å©,2.7,3.7,6.0,12.8,18.6,21.1,26.1,25.0,21.2,15.2,8.9,3.7,36.3767,138.895
378,ëOã¥,4.0,4.7,7.2,13.8,19.8,21.9,27.3,25.8,22.5,16.2,10.4,5.3,36.405,139.06
379,ãÀê∂,3.7,4.8,7.3,13.9,19.6,22.0,27.0,25.6,22.2,16.0,9.8,4.6,36.3833,139.345
380,äŸó—,4.5,5.7,7.9,14.5,20.4,22.7,28.1,26.6,23.1,16.7,10.5,5.2,36.2333,139.5317
381,à…ê®çË,4.2,5.2,7.7,14.2,20.0,22.4,27.7,26.3,22.8,16.5,10.4,5.2,36.3317,139.165
382,ê_ó¨,1.1,2.4,4.2,10.8,16.8,18.8,24.2,23.3,19.1,13.6,6.3,1.4,36.1083,138.8967
383,êºñÏñq,1.4,2.5,4.4,11.2,17.1,19.5,25.0,23.8,19.6,13.8,7.1,2.0,36.245,138.7067
384,è¿ìc,-0.6,0.5,3.6,10.2,16.8,18.9,24.8,23.8,19.3,13.7,6.3,0.9,36.6533,139.06
385,ëÂêÚ,0.0,0.6,3.1,10.0,16.0,17.8,23.7,23.7,18.6,12.9,6.8,1.1,35.8617,138.3867
386,îBçË,1.8,3.4,5.9,12.2,18.1,20.3,25.4,25.3,20.6,14.9,8.1,2.7,35.6933,138.4483
387,çbï{,3.2,4.9,7.4,14.0,19.8,22.0,27.4,27.3,22.6,16.5,9.8,4.3,35.6667,138.5533
388,å√ä÷,0.2,1.9,4.4,11.4,16.9,19.0,24.7,24.6,19.6,14.0,7.3,1.5,35.5283,138.615
389,êÿêŒ,1.8,3.5,6.2,12.9,18.4,20.6,26.2,26.0,21.3,15.6,8.5,2.9,35.4667,138.4417
390,ìÏïî,3.9,5.2,7.2,13.6,19.0,21.3,26.5,26.4,22.2,17.0,10.6,4.8,35.2883,138.445
391,ïxéméR,-19.5,-18.5,-17.2,-9.9,-2.6,-0.5,6.4,7.1,2.4,-0.1,-9.9,-16.6,35.36,138.7267
392,éRíÜ,-2.1,-0.5,1.0,8.3,14.1,16.0,21.9,21.8,16.9,11.6,5.5,-1.0,35.4367,138.8367
393,âÕå˚åŒ,-0.5,1.1,2.5,9.8,15.4,17.2,23.1,22.7,18.1,12.6,7.0,0.9,35.5,138.76
394,ëÂåé,1.6,3.7,5.0,12.4,18.0,20.0,25.6,24.7,20.3,14.5,8.5,2.8,35.6083,138.9383
395,èüè¿,2.1,3.8,6.2,13.1,19.1,21.2,26.7,26.4,21.5,15.5,8.7,3.4,35.6633,138.725
396,â°ïl,6.8,7.5,8.9,14.9,20.0,22.0,27.1,26.6,23.2,17.3,13.0,7.7,35.4383,139.6517
397,í“ì∞,6.6,7.5,8.8,14.6,19.6,21.7,26.4,26.6,23.3,17.7,13.2,7.3,35.32,139.45
398,éOâY,7.0,7.7,8.8,14.2,19.1,21.2,26.0,26.1,22.9,17.5,13.7,8.1,35.1783,139.63
399,äCòVñº,5.1,6.3,7.7,14.3,19.6,21.8,27.0,26.5,22.6,16.9,11.8,5.9,35.4333,139.3867
400,è¨ìcå¥,5.2,6.4,7.7,14.1,19.1,21.2,26.6,26.1,22.3,17.0,12.1,6.1,35.2767,139.155
401,ñÏëÚâ∑êÚ,-2.1,-2.0,0.9,6.9,14.5,16.1,22.5,22.3,17.4,12.0,4.3,-1.2,36.9117,138.4417
402,î—éR,-1.3,-0.8,2.3,9.5,16.3,18.1,24.7,24.5,19.3,14.0,5.9,-0.6,36.875,138.375
403,êMîZí¨,-2.7,-2.7,0.7,7.8,14.2,15.5,22.4,22.2,17.2,12.1,4.6,-1.5,36.8083,138.1983
404,í∑ñÏ,-0.5,0.2,3.7,10.8,17.4,18.8,25.1,24.9,19.8,14.3,6.8,1.0,36.6617,138.1917
405,îíîn,-2.8,-3.0,0.8,7.4,14.6,15.7,22.2,22.1,16.7,11.8,4.0,-1.5,36.6983,137.8617
406,ëÂí¨,-2.7,-2.6,1.1,7.8,15.0,16.3,22.4,22.3,16.8,11.6,4.6,-0.9,36.5233,137.8333
407,êMèBêVí¨,-1.3,-0.8,2.5,9.3,16.1,17.5,24.0,23.6,18.2,12.7,5.4,-0.1,36.5483,137.9967
408,êõïΩ,-6.6,-6.1,-3.2,4.1,11.5,12.7,19.6,19.1,13.7,8.7,2.0,-5.0,36.5317,138.325
409,è„ìc,-0.4,0.8,3.7,10.9,17.3,18.9,24.8,24.4,19.6,13.5,6.5,0.9,36.4,138.265
410,ìåå‰,-2.9,-2.0,0.7,8.0,14.6,15.8,22.1,21.5,16.5,10.7,5.0,-1.2,36.3833,138.3833
