—η•¶,45.305,141.045,2
’t“ΰ,45.415,141.6783,2
@’J–¦,45.52,141.935,2
ΐμ,45.2483,141.8517,3
•l‹Su•Κ,45.335,142.17,3
–L•x,45.1067,141.765,3
•l“Ϊ•Κ,45.125,142.35,3
’†“Ϊ•Κ,44.965,142.28,5
–k©}K,44.94,142.585,3
‰Μ“o,44.84,142.48,5
“V‰–,44.8933,141.7617,4
‰“•Κ,44.7183,141.8067,4
‰R•Κ,44.5233,141.77,4
ΔK,44.4283,141.4217,4
‰H–y,44.3633,141.7,4
’B•z,44.0483,141.8567,6
—―–G,43.945,141.6317,4
‘–Ρ,43.8483,141.51,4
–yf,43.8533,141.76,6
‰ΉΠq•{,44.7267,142.265,5
”ό[,44.48,142.3417,5
–Όρ,44.37,142.4567,5
ι‹f“ΰ,44.2817,142.1617,5
m•Κ,44.1867,142.4167,6
’©“ϊ,44.1183,142.595,5
a¦,44.0283,142.41,6
”δ•z,43.875,142.48,6
u”δ“ΰ,43.6433,142.5817,5
“μ,43.7017,142.5083,6
®μ,43.7567,142.3717,6
γ•x—Η–μ,43.455,142.465,6
•x—Η–μ,43.3333,142.4,6
τ“Π,43.1683,142.5683,5
—Y•,44.58,142.9633,3
‹»•”,44.47,143.1083,3
Ό‹»•”,44.3317,142.9367,5
‘κγ,44.1767,143.06,5
–δ•Κ,44.345,143.355,3
‰“y,44.0533,143.54,5
”’‘κ,43.865,143.1533,5
—―•ΣεA,43.7417,143.45,5
‹«–μ,43.7067,143.6433,5
–k©,43.81,143.875,5
²CΤ,43.985,143.7233,5
νC,44.115,144.0367,3
–Τ‘–,44.0167,144.2783,3
”ό–y,43.77,144.1717,5
’Γ•Κ,43.7017,144.0333,6
¬΄…,43.8417,144.485,3
Ξ—Ά,43.8833,144.7,3
‰F“oC,44.0517,144.9817,3
Ξλΐ“c,43.815,141.9267,6
[μ,43.7183,142.0733,6
‹σ’m‹g–μ,43.595,141.7317,6
‘κμ,43.57,141.9383,6
°•Κ,43.5167,142.19,6
”ό‰S,43.3633,141.8267,6
`,43.33,141.6183,6
β©‘ς,43.2117,141.785,4
—[’£,43.0383,141.9567,6
’·ΐ,43.0117,141.6933,6
‹¤a,42.98,140.6033,4
υ“s,42.795,140.2233,7
•Ό“ΰ,42.6633,140.31,4
^λ,42.775,140.88,3
μ–Ξ•Κ,42.7933,140.9483,5
‹δ’mΐ,42.9,140.7567,6
¬’M,43.1817,141.0167,7
—]s,43.1817,140.7583,4
•l‰v,43.5817,141.3867,4
ϊ“c,43.3983,141.4367,4
Ξλ,43.1933,141.37,4
Rϋ,43.1467,141.2217,4
D–y,43.06,141.3283,7
]•Κ,43.11,141.6017,6
VΒ’Γ,43.22,141.645,6
b’λ“‡Ό,42.925,141.565,6
xβ”Ξ”Θ,42.7717,141.4067,4
ηΞ,42.775,141.6917,6
“ϊ‚,42.8767,142.4417,6
“ϊ‚–ε•Κ,42.5217,142.0367,4
Va,42.5433,142.3333,6
Γ“ΰ,42.3433,142.3617,4
OΞ,42.245,142.6617,4
‰Y‰Ν,42.1617,142.7767,2
’†‹n‰P,42.2233,142.9483,6
‚¦‚θ‚ΰ–¦,41.925,143.2433,2
‚Κ‚©‚Ρ‚ηΉς‹½,43.3667,143.1917,5
­’Η,43.1033,142.995,6
–{•Κ,43.1317,143.6,6
—¤•Κ,43.4683,143.7383,5
’r“c,42.92,143.4583,6
‘ΡL,42.9217,143.2117,6
‰θΊ,42.9,143.0433,6
‘ΡLς,42.7333,143.2167,5
‘εχ,42.5,143.275,5
‘ε’Γ,42.685,143.6467,3
‰Y–y,42.8083,143.6567,6
L”φ,42.2933,143.315,2
—…‰P,44.0233,145.1867,2
•W’Γ,43.6617,145.1317,2
’†•W’Γ,43.5433,144.9783,3
γ•W’Γ,43.52,144.7467,3
•ΚC,43.3817,145.1183,3
ϊ°,43.2317,145.2583,3
ªΊ,43.33,145.585,2
”[Ή•z,43.3933,145.7583,2
μ“’,43.6167,144.4567,5
’νq‹ό,43.51,144.4667,3
Ά¦Ξ”Θ,43.4367,144.085,5
’ί‹,43.2317,144.325,3
•W’ƒ,43.2917,144.5867,5
‘Ύ“c,43.09,144.7783,3
ε’¬,43.12,145.11,2
’m•ϋw,42.9383,144.735,2
‹ϊH,42.985,144.3767,2
”’f,42.97,144.0617,3
’†“O•Κ,43.1983,144.1417,5
’ί‹u,43.04,144.1917,3
‘ε‘κ,42.67,141.0783,5
‘εέ,42.59,140.6433,4
Ι’B,42.4733,140.8767,7
Ί—–,42.3117,140.975,7
“o•Κ,42.4583,141.1183,4
X–μ,42.63,141.2467,4
“Ο¬–q,42.6233,141.5467,4
ϊ^,42.73,141.8883,6
•δ•Κ,42.7617,142.1433,6
